,Rodada,Time,Pontos,Vitorias,Empates,Derrotas,Em Casa?,Total de Gols,Total de Gols Tomados,Saldo de Gols,Pontos Acumulados,Aproveitamento %
109,34,Atlético Mineiro Saf - MG,3,16,9,9,Casa,43,27,16,57,55.88
110,35,Atlético Mineiro Saf - MG,3,17,9,9,Casa,46,27,19,60,57.14
111,36,Atlético Mineiro Saf - MG,3,18,9,9,Fora,49,27,22,63,58.33
112,37,Atlético Mineiro Saf - MG,3,19,9,9,Casa,51,28,23,66,59.46
113,38,Atlético Mineiro Saf - MG,0,19,9,10,Fora,52,32,20,66,57.89
114,1,Bahia - BA,0,0,0,1,Fora,1,2,-1,0,0.0
115,2,Bahia - BA,0,0,0,2,Casa,2,4,-2,0,0.0
116,3,Bahia - BA,3,1,0,2,Fora,3,4,-1,3,33.33
117,4,Bahia - BA,3,2,0,2,Casa,6,5,1,6,50.0
118,5,Bahia - BA,0,2,0,3,Fora,6,8,-2,6,40.0
119,6,Bahia - BA,0,2,0,4,Casa,8,11,-3,6,33.33
120,7,Bahia - BA,1,2,1,4,Casa,9,12,-3,7,33.33
121,8,Bahia - BA,0,2,1,5,Fora,9,14,-5,7,29.17
122,9,Bahia - BA,1,2,2,5,Fora,9,14,-5,8,29.63
123,10,Bahia - BA,1,2,3,5,Casa,11,16,-5,9,30.0
124,11,Bahia - BA,3,3,3,5,Casa,12,16,-4,12,36.36
125,12,Bahia - BA,0,3,3,6,Fora,13,18,-5,12,33.33
126,13,Bahia - BA,0,3,3,7,Casa,14,20,-6,12,30.77
127,14,Bahia - BA,1,3,4,7,Fora,15,21,-6,13,30.95
128,15,Bahia - BA,0,3,4,8,Fora,15,23,-8,13,28.89
129,16,Bahia - BA,1,3,5,8,Casa,15,23,-8,14,29.17
130,17,Bahia - BA,1,3,6,8,Fora,15,23,-8,15,29.41
131,18,Bahia - BA,3,4,6,8,Casa,18,24,-6,18,33.33
132,19,Bahia - BA,0,4,6,9,Fora,18,25,-7,18,31.58
133,20,Bahia - BA,3,5,6,9,Casa,22,25,-3,21,35.0
134,21,Bahia - BA,0,5,6,10,Fora,22,28,-6,21,33.33
135,22,Bahia - BA,1,5,7,10,Casa,23,29,-6,22,33.33
136,23,Bahia - BA,3,6,7,10,Fora,27,31,-4,25,36.23
137,24,Bahia - BA,0,6,7,11,Casa,28,33,-5,25,34.72
138,25,Bahia - BA,0,6,7,12,Fora,28,34,-6,25,33.33
139,26,Bahia - BA,3,7,7,12,Fora,34,38,-4,28,35.9
140,27,Bahia - BA,3,8,7,12,Casa,35,38,-3,31,38.27
141,28,Bahia - BA,3,9,7,12,Casa,37,38,-1,34,40.48
142,29,Bahia - BA,0,9,7,13,Fora,37,41,-4,34,39.08
143,30,Bahia - BA,0,9,7,14,Fora,37,42,-5,34,37.78
144,31,Bahia - BA,3,10,7,14,Casa,38,42,-4,37,39.78
145,32,Bahia - BA,0,10,7,15,Fora,38,43,-5,37,38.54
146,33,Bahia - BA,0,10,7,16,Casa,38,46,-8,37,37.37
147,34,Bahia - BA,1,10,8,16,Casa,39,47,-8,38,37.25
148,35,Bahia - BA,3,11,8,16,Fora,44,48,-4,41,39.05
149,36,Bahia - BA,0,11,8,17,Casa,44,49,-5,41,37.96
150,37,Bahia - BA,0,11,8,18,Fora,46,52,-6,41,36.94
151,38,Bahia - BA,3,12,8,18,Casa,50,53,-3,44,38.6
152,1,Botafogo - RJ,3,1,0,0,Casa,2,1,1,3,100.0
153,2,Botafogo - RJ,3,2,0,0,Fora,4,2,2,6,100.0
154,3,Botafogo - RJ,3,3,0,0,Fora,7,4,3,9,100.0
155,4,Botafogo - RJ,3,4,0,0,Casa,9,4,5,12,100.0
156,5,Botafogo - RJ,3,5,0,0,Casa,12,4,8,15,100.0
157,6,Botafogo - RJ,0,5,0,1,Fora,13,6,7,15,83.33
158,7,Botafogo - RJ,3,6,0,1,Casa,14,6,8,18,85.71
159,8,Botafogo - RJ,3,7,0,1,Casa,16,6,10,21,87.5
160,9,Botafogo - RJ,0,7,0,2,Fora,16,7,9,21,77.78
161,10,Botafogo - RJ,3,8,0,2,Casa,18,7,11,24,80.0
162,11,Botafogo - RJ,3,9,0,2,Fora,19,7,12,27,81.82
163,12,Botafogo - RJ,3,10,0,2,Fora,20,7,13,30,83.33
164,13,Botafogo - RJ,3,11,0,2,Casa,22,7,15,33,84.62
165,14,Botafogo - RJ,3,12,0,2,Fora,24,7,17,36,85.71
166,15,Botafogo - RJ,3,13,0,2,Casa,26,7,19,39,86.67
167,16,Botafogo - RJ,1,13,1,2,Fora,28,9,19,40,83.33
168,17,Botafogo - RJ,3,14,1,2,Casa,32,10,22,43,84.31
169,18,Botafogo - RJ,1,14,2,2,Fora,32,10,22,44,81.48
170,19,Botafogo - RJ,3,15,2,2,Casa,35,11,24,47,82.46
171,20,Botafogo - RJ,1,15,3,2,Fora,35,11,24,48,80.0
172,21,Botafogo - RJ,3,16,3,2,Casa,38,11,27,51,80.95
173,22,Botafogo - RJ,0,16,3,3,Casa,39,13,26,51,77.27
174,23,Botafogo - RJ,0,16,3,4,Fora,39,14,25,51,73.91
175,24,Botafogo - RJ,0,16,3,5,Fora,39,15,24,51,70.83
176,25,Botafogo - RJ,1,16,4,5,Casa,40,16,24,52,69.33
177,26,Botafogo - RJ,3,17,4,5,Fora,42,16,26,55,70.51
178,27,Botafogo - RJ,3,18,4,5,Fora,44,17,27,58,71.6
179,28,Botafogo - RJ,1,18,5,5,Casa,45,18,27,59,70.24
180,29,Botafogo - RJ,1,18,6,5,Fora,47,20,27,60,68.97
181,30,Botafogo - RJ,0,18,6,6,Casa,47,21,26,60,66.67
182,31,Botafogo - RJ,0,18,6,7,Casa,50,25,25,60,64.52
183,32,Botafogo - RJ,0,18,6,8,Fora,50,26,24,60,62.5
184,33,Botafogo - RJ,0,18,6,9,Casa,53,30,23,60,60.61
185,34,Botafogo - RJ,1,18,7,9,Fora,55,32,23,61,59.8
186,35,Botafogo - RJ,1,18,8,9,Casa,56,33,23,62,59.05
187,36,Botafogo - RJ,1,18,9,9,Fora,57,34,23,63,58.33
188,37,Botafogo - RJ,1,18,10,9,Casa,57,34,23,64,57.66
189,38,Botafogo - RJ,0,18,10,10,Fora,58,37,21,64,56.14
190,1,Corinthians - SP,3,1,0,0,Casa,2,1,1,3,100.0
191,2,Corinthians - SP,0,1,0,1,Fora,3,4,-1,3,50.0
192,3,Corinthians - SP,0,1,0,2,Fora,4,6,-2,3,33.33
193,4,Corinthians - SP,1,1,1,2,Casa,5,7,-2,4,33.33
194,5,Corinthians - SP,0,1,1,3,Fora,5,10,-5,4,26.67
195,6,Corinthians - SP,1,1,2,3,Casa,6,11,-5,5,27.78
196,7,Corinthians - SP,0,1,2,4,Fora,6,12,-6,5,23.81
197,8,Corinthians - SP,3,2,2,4,Casa,8,12,-4,8,33.33
198,9,Corinthians - SP,0,2,2,5,Fora,8,14,-6,8,29.63
199,10,Corinthians - SP,1,2,3,5,Casa,9,15,-6,9,30.0
200,11,Corinthians - SP,3,3,3,5,Fora,11,15,-4,12,36.36
201,12,Corinthians - SP,0,3,3,6,Fora,11,16,-5,12,33.33
202,13,Corinthians - SP,0,3,3,7,Casa,11,17,-6,12,30.77
203,14,Corinthians - SP,3,4,3,7,Fora,12,17,-5,15,35.71
204,15,Corinthians - SP,1,4,4,7,Casa,16,21,-5,16,35.56
205,16,Corinthians - SP,1,4,5,7,Fora,16,21,-5,17,35.42
206,17,Corinthians - SP,3,5,5,7,Casa,19,22,-3,20,39.22
207,18,Corinthians - SP,1,5,6,7,Fora,21,24,-3,21,38.89
208,19,Corinthians - SP,3,6,6,7,Casa,24,25,-1,24,42.11
209,20,Corinthians - SP,1,6,7,7,Fora,25,26,-1,25,41.67
210,21,Corinthians - SP,1,6,8,7,Casa,26,27,-1,26,41.27
211,22,Corinthians - SP,1,6,9,7,Casa,26,27,-1,27,40.91
212,23,Corinthians - SP,0,6,9,8,Fora,27,29,-2,27,39.13
213,24,Corinthians - SP,3,7,9,8,Casa,28,29,-1,30,41.67
214,25,Corinthians - SP,0,7,9,9,Fora,29,31,-2,30,40.0
215,26,Corinthians - SP,1,7,10,9,Casa,30,32,-2,31,39.74
216,27,Corinthians - SP,1,7,11,9,Fora,33,35,-2,32,39.51
217,28,Corinthians - SP,1,7,12,9,Casa,34,36,-2,33,39.29
218,29,Corinthians - SP,3,8,12,9,Fora,35,36,-1,36,41.38
219,30,Corinthians - SP,1,8,13,9,Casa,36,37,-1,37,41.11
220,31,Corinthians - SP,3,9,13,9,Casa,37,37,0,40,43.01
221,32,Corinthians - SP,0,9,13,10,Fora,37,38,-1,40,41.67
222,33,Corinthians - SP,1,9,14,10,Casa,38,39,-1,41,41.41
223,34,Corinthians - SP,3,10,14,10,Fora,39,39,0,44,43.14
224,35,Corinthians - SP,0,10,14,11,Casa,40,44,-4,44,41.9
225,36,Corinthians - SP,3,11,14,11,Fora,44,46,-2,47,43.52
226,37,Corinthians - SP,0,11,14,12,Casa,45,48,-3,47,42.34
227,38,Corinthians - SP,3,12,14,12,Fora,47,48,-1,50,43.86
228,1,Coritiba S.a.f. - PR,0,0,0,1,Fora,0,3,-3,0,0.0
229,2,Coritiba S.a.f. - PR,0,0,0,2,Casa,0,6,-6,0,0.0
230,3,Coritiba S.a.f. - PR,1,0,1,2,Casa,1,7,-6,1,11.11
231,4,Coritiba S.a.f. - PR,0,0,1,3,Fora,2,10,-8,1,8.33
232,5,Coritiba S.a.f. - PR,1,0,2,3,Casa,3,11,-8,2,13.33
233,6,Coritiba S.a.f. - PR,0,0,2,4,Fora,5,14,-9,2,11.11
234,7,Coritiba S.a.f. - PR,0,0,2,5,Casa,6,16,-10,2,9.52
235,8,Coritiba S.a.f. - PR,1,0,3,5,Fora,7,17,-10,3,12.5
236,9,Coritiba S.a.f. - PR,0,0,3,6,Fora,8,20,-12,3,11.11
237,10,Coritiba S.a.f. - PR,1,0,4,6,Casa,8,20,-12,4,13.33
238,11,Coritiba S.a.f. - PR,0,0,4,7,Casa,8,21,-13,4,12.12
239,12,Coritiba S.a.f. - PR,0,0,4,8,Fora,9,26,-17,4,11.11
240,13,Coritiba S.a.f. - PR,3,1,4,8,Fora,11,27,-16,7,17.95
241,14,Coritiba S.a.f. - PR,3,2,4,8,Casa,14,28,-14,10,23.81
242,15,Coritiba S.a.f. - PR,1,2,5,8,Fora,14,28,-14,11,24.44
243,16,Coritiba S.a.f. - PR,3,3,5,8,Casa,16,28,-12,14,29.17
244,17,Coritiba S.a.f. - PR,0,3,5,9,Fora,17,32,-15,14,27.45
245,18,Coritiba S.a.f. - PR,0,3,5,10,Casa,17,33,-16,14,25.93
246,19,Coritiba S.a.f. - PR,0,3,5,11,Fora,18,36,-18,14,24.56
247,20,Coritiba S.a.f. - PR,0,3,5,12,Casa,20,39,-19,14,23.33
248,21,Coritiba S.a.f. - PR,0,3,5,13,Fora,21,42,-21,14,22.22
249,22,Coritiba S.a.f. - PR,0,3,5,14,Fora,22,44,-22,14,21.21
250,23,Coritiba S.a.f. - PR,0,3,5,15,Casa,24,48,-24,14,20.29
251,24,Coritiba S.a.f. - PR,0,3,5,16,Fora,25,53,-28,14,19.44
252,25,Coritiba S.a.f. - PR,3,4,5,16,Casa,27,53,-26,17,22.67
253,26,Coritiba S.a.f. - PR,3,5,5,16,Fora,29,54,-25,20,25.64
254,27,Coritiba S.a.f. - PR,0,5,5,17,Casa,29,57,-28,20,24.69
255,28,Coritiba S.a.f. - PR,0,5,5,18,Casa,29,59,-30,20,23.81
256,29,Coritiba S.a.f. - PR,0,5,5,19,Fora,30,61,-31,20,22.99
257,30,Coritiba S.a.f. - PR,3,6,5,19,Fora,34,64,-30,23,25.56
258,31,Coritiba S.a.f. - PR,0,6,5,20,Casa,35,66,-31,23,24.73
259,32,Coritiba S.a.f. - PR,0,6,5,21,Casa,35,67,-32,23,23.96
260,33,Coritiba S.a.f. - PR,3,7,5,21,Fora,38,67,-29,26,26.26
261,34,Coritiba S.a.f. - PR,3,8,5,21,Casa,39,67,-28,29,28.43
262,35,Coritiba S.a.f. - PR,0,8,5,22,Fora,40,69,-29,29,27.62
263,36,Coritiba S.a.f. - PR,1,8,6,22,Casa,41,70,-29,30,27.78
264,37,Coritiba S.a.f. - PR,0,8,6,23,Fora,41,71,-30,30,27.03
265,38,Coritiba S.a.f. - PR,0,8,6,24,Casa,41,73,-32,30,26.32
266,1,Cruzeiro Saf - MG,0,0,0,1,Fora,1,2,-1,0,0.0
267,2,Cruzeiro Saf - MG,3,1,0,1,Casa,2,2,0,3,50.0
268,3,Cruzeiro Saf - MG,3,2,0,1,Fora,5,2,3,6,66.67
269,4,Cruzeiro Saf - MG,3,3,0,1,Casa,7,3,4,9,75.0
270,5,Cruzeiro Saf - MG,0,3,0,2,Casa,7,5,2,9,60.0
271,6,Cruzeiro Saf - MG,3,4,0,2,Fora,11,5,6,12,66.67
272,7,Cruzeiro Saf - MG,0,4,0,3,Casa,11,6,5,12,57.14
273,8,Cruzeiro Saf - MG,1,4,1,3,Fora,12,7,5,13,54.17
274,9,Cruzeiro Saf - MG,0,4,1,4,Casa,12,8,4,13,48.15
275,10,Cruzeiro Saf - MG,1,4,2,4,Fora,14,10,4,14,46.67
276,11,Cruzeiro Saf - MG,0,4,2,5,Casa,14,11,3,14,42.42
277,12,Cruzeiro Saf - MG,3,5,2,5,Casa,15,11,4,17,47.22
278,13,Cruzeiro Saf - MG,1,5,3,5,Fora,15,11,4,18,46.15
279,14,Cruzeiro Saf - MG,3,6,3,5,Fora,16,11,5,21,50.0
280,15,Cruzeiro Saf - MG,1,6,4,5,Casa,16,11,5,22,48.89
281,16,Cruzeiro Saf - MG,0,6,4,6,Casa,16,12,4,22,45.83
282,17,Cruzeiro Saf - MG,1,6,5,6,Fora,19,15,4,23,45.1
283,18,Cruzeiro Saf - MG,1,6,6,6,Casa,19,15,4,24,44.44
284,19,Cruzeiro Saf - MG,0,6,6,7,Fora,19,16,3,24,42.11
285,20,Cruzeiro Saf - MG,1,6,7,7,Casa,20,17,3,25,41.67
286,21,Cruzeiro Saf - MG,0,6,7,8,Fora,20,20,0,25,39.68
287,22,Cruzeiro Saf - MG,1,6,8,8,Casa,20,20,0,26,39.39
288,23,Cruzeiro Saf - MG,3,7,8,8,Fora,23,20,3,29,42.03
289,24,Cruzeiro Saf - MG,0,7,8,9,Fora,23,21,2,29,40.28
290,25,Cruzeiro Saf - MG,1,7,9,9,Casa,24,22,2,30,40.0
291,26,Cruzeiro Saf - MG,1,7,10,9,Fora,24,22,2,31,39.74
292,27,Cruzeiro Saf - MG,0,7,10,10,Casa,24,24,0,31,38.27
293,28,Cruzeiro Saf - MG,3,8,10,10,Fora,25,24,1,34,40.48
294,29,Cruzeiro Saf - MG,3,9,10,10,Casa,28,24,4,37,42.53
295,30,Cruzeiro Saf - MG,3,10,10,10,Fora,29,24,5,40,44.44
296,31,Cruzeiro Saf - MG,0,10,10,11,Fora,29,25,4,40,43.01
297,32,Cruzeiro Saf - MG,0,10,10,12,Casa,30,27,3,40,41.67
298,33,Cruzeiro Saf - MG,1,10,11,12,Casa,32,29,3,41,41.41
299,34,Cruzeiro Saf - MG,0,10,11,13,Fora,32,30,2,41,40.2
300,35,Cruzeiro Saf - MG,3,11,11,13,Fora,33,30,3,44,41.9
301,36,Cruzeiro Saf - MG,1,11,12,13,Casa,34,31,3,45,41.67
302,37,Cruzeiro Saf - MG,1,11,13,13,Fora,34,31,3,46,41.44
303,38,Cruzeiro Saf - MG,1,11,14,13,Casa,35,32,3,47,41.23
304,1,Cuiabá Saf - MT,0,0,0,1,Fora,1,2,-1,0,0.0
305,2,Cuiabá Saf - MT,1,0,1,1,Casa,2,3,-1,1,16.67
306,3,Cuiabá Saf - MT,0,0,1,2,Casa,3,5,-2,1,11.11
307,4,Cuiabá Saf - MT,3,1,1,2,Fora,5,6,-1,4,33.33
308,5,Cuiabá Saf - MT,0,1,1,3,Casa,5,10,-5,4,26.67
309,6,Cuiabá Saf - MT,0,1,1,4,Fora,5,12,-7,4,22.22
310,7,Cuiabá Saf - MT,3,2,1,4,Fora,6,12,-6,7,33.33
311,8,Cuiabá Saf - MT,1,2,2,4,Casa,7,13,-6,8,33.33
312,9,Cuiabá Saf - MT,3,3,2,4,Fora,8,13,-5,11,40.74
313,10,Cuiabá Saf - MT,1,3,3,4,Fora,9,14,-5,12,40.0
314,11,Cuiabá Saf - MT,0,3,3,5,Casa,9,15,-6,12,36.36
315,12,Cuiabá Saf - MT,0,3,3,6,Fora,9,16,-7,12,33.33
316,13,Cuiabá Saf - MT,3,4,3,6,Casa,12,16,-4,15,38.46
317,14,Cuiabá Saf - MT,1,4,4,6,Casa,13,17,-4,16,38.1
318,15,Cuiabá Saf - MT,3,5,4,6,Fora,14,17,-3,19,42.22
319,16,Cuiabá Saf - MT,3,6,4,6,Casa,16,18,-2,22,45.83
320,17,Cuiabá Saf - MT,3,7,4,6,Fora,18,19,-1,25,49.02
321,18,Cuiabá Saf - MT,3,8,4,6,Casa,21,19,2,28,51.85
322,19,Cuiabá Saf - MT,0,8,4,7,Fora,21,21,0,28,49.12
323,20,Cuiabá Saf - MT,0,8,4,8,Casa,21,23,-2,28,46.67
324,21,Cuiabá Saf - MT,0,8,4,9,Fora,21,25,-4,28,44.44
325,22,Cuiabá Saf - MT,0,8,4,10,Fora,21,27,-6,28,42.42
326,23,Cuiabá Saf - MT,1,8,5,10,Casa,23,29,-6,29,42.03
327,24,Cuiabá Saf - MT,0,8,5,11,Fora,23,30,-7,29,40.28
328,25,Cuiabá Saf - MT,3,9,5,11,Casa,26,30,-4,32,42.67
329,26,Cuiabá Saf - MT,1,9,6,11,Casa,26,30,-4,33,42.31
330,27,Cuiabá Saf - MT,3,10,6,11,Fora,29,30,-1,36,44.44
331,28,Cuiabá Saf - MT,1,10,7,11,Casa,30,31,-1,37,44.05
332,29,Cuiabá Saf - MT,0,10,7,12,Casa,30,32,-2,37,42.53
333,30,Cuiabá Saf - MT,3,11,7,12,Fora,31,32,-1,40,44.44
334,31,Cuiabá Saf - MT,0,11,7,13,Casa,31,34,-3,40,43.01
335,32,Cuiabá Saf - MT,1,11,8,13,Fora,31,34,-3,41,42.71
336,33,Cuiabá Saf - MT,3,12,8,13,Fora,34,34,0,44,44.44
337,34,Cuiabá Saf - MT,3,13,8,13,Casa,36,35,1,47,46.08
338,35,Cuiabá Saf - MT,1,13,9,13,Fora,36,35,1,48,45.71
339,36,Cuiabá Saf - MT,0,13,9,14,Casa,36,37,-1,48,44.44
340,37,Cuiabá Saf - MT,0,13,9,15,Fora,37,39,-2,48,43.24
341,38,Cuiabá Saf - MT,3,14,9,15,Casa,40,39,1,51,44.74
342,1,Flamengo - RJ,3,1,0,0,Casa,3,0,3,3,100.0
